accuracy,improvement_rate,difficulty_score,performance_level
8.85,40.55,21.61,Beginner
19.6,NA,59.09,Beginner
4.52,-38.66,91.32,Beginner
32.53,92.71,79.78,Amateur
38.87,-5.41,92.15,Amateur
27.13,-36.19,97.85,Beginner
82.87,39.86,1.07,Amateur
35.68,43.55,62.27,Amateur
28.09,47.28,41.28,Beginner
54.27,NA,85.99,Amateur
14.09,-47.73,25.18,Beginner
80.22,NA,98.1,Professional
7.46,-12.37,61.37,Beginner
98.69,51.4,79.35,Professional
77.22,NA,8.56,Beginner
19.87,41.5,18.35,Beginner
0.55,-3.06,75.84,Beginner
81.55,-9.34,2.2,Beginner
70.69,39.65,81.69,Amateur
72.9,79.91,1.39,Amateur
77.13,92.01,65.71,Professional
7.4,NA,36.51,Beginner
35.85,-26.78,61.15,Beginner
11.59,91.71,69.6,Amateur
86.31,60.48,34.25,Amateur
62.33,82.45,10.8,Amateur
33.09,-19.61,6.96,Beginner
6.36,38.14,58.89,Beginner
31.1,55.17,52.07,Amateur
32.52,52.02,74.22,Amateur
72.96,11.22,50.97,Amateur
63.76,-47.69,42.24,Beginner
88.72,37.44,39.81,Amateur
47.22,-12.03,2.64,Beginner
11.96,17.54,33.56,Beginner
71.32,93.64,97.6,Professional
76.08,9.86,87.36,Amateur
56.13,75.97,32.94,Amateur
77.1,-21.72,58.78,Amateur
49.38,50.87,84.73,Amateur
52.27,96.55,44.13,Amateur
42.75,NA,1.8,Beginner
2.54,-48.75,7.45,Beginner
10.79,NA,51.04,Beginner
3.14,-36.11,96.94,Beginner
63.64,NA,69.32,Amateur
31.44,87.18,7.09,Amateur
50.86,15.1,18.94,Beginner
90.76,-11.19,77.13,Amateur
24.93,15.16,84.14,Beginner
41.04,58.52,61.77,Amateur
75.56,NA,64.44,Professional
22.88,38.42,2.83,Beginner
7.7,41.99,82.85,Amateur
28.98,45.65,78.83,Amateur
16.12,-13.7,25.9,Beginner
92.97,57.11,70.87,Professional
80.81,-36.29,21.49,Beginner
63.34,-20.11,4.03,Beginner
87.15,81.62,20.11,Amateur
80.37,60.81,17.86,Amateur
18.66,-47.94,33.77,Beginner
89.26,NA,41.84,Amateur
53.93,NA,50.85,Amateur
80.74,-9.38,47.68,Amateur
89.61,-12.87,27.07,Amateur
31.8,-40.62,2.92,Beginner
11.01,18.84,60.51,Beginner
22.79,59.91,39.57,Beginner
42.71,41.01,29.87,Beginner
81.8,50.93,86.69,Professional
86.07,-37.83,74.67,Amateur
0.7,92.72,85.78,Amateur
51.07,NA,49.5,Amateur
41.74,70.76,13.09,Amateur
22.21,73.45,69.62,Amateur
11.99,89.91,20.61,Beginner
33.76,31.64,44.12,Beginner
94.29,-19.96,6.5,Beginner
32.32,42.52,82.53,Amateur
51.88,61.43,12.59,Amateur
70.3,60.69,90.31,Professional
36.36,28.22,86.42,Amateur
97.18,NA,46.46,Amateur
96.24,5.67,74.44,Amateur
25.18,88.11,61.94,Amateur
49.72,37.67,80.31,Amateur
30.09,30.75,43.18,Beginner
28.48,-9.67,78.58,Beginner
3.69,5.27,46.25,Beginner
60.96,84.3,94.1,Professional
50.27,49.97,48.64,Amateur
5.15,68.11,46.26,Beginner
27.86,NA,78.51,Beginner
90.83,44.54,82.16,Professional
23.96,-12.74,55.45,Beginner
14.49,NA,17.98,Beginner
48.95,14.14,46.78,Beginner
98.57,16.38,96.81,Professional
24.21,NA,75.3,Beginner
67.21,90.44,81.12,Professional
76.16,-40.4,3.28,Beginner
23.76,73.71,46.79,Amateur
72.82,-6.14,64.66,Amateur
36.78,16.59,83.0,Amateur
63.23,-46.71,4.93,Beginner
63.35,-4.84,85.24,Amateur
53.58,25.39,54.84,Amateur
9.03,-41.57,19.73,Beginner
83.53,23.66,31.73,Amateur
32.08,89.07,28.19,Amateur
18.65,-34.19,53.09,Beginner
4.08,64.67,5.17,Beginner
59.09,11.45,15.85,Beginner
67.76,48.28,81.27,Amateur
1.66,-10.96,13.26,Beginner
51.21,-26.08,23.34,Beginner
22.65,-25.93,45.34,Beginner
64.52,-39.43,51.71,Beginner
17.44,-22.15,76.36,Beginner
69.09,49.63,44.73,Amateur
38.67,82.25,78.99,Amateur
93.67,72.12,61.83,Professional
13.75,52.77,11.31,Beginner
34.11,NA,15.63,Beginner
11.35,-6.62,43.7,Beginner
92.47,-3.53,39.69,Amateur
87.73,-12.51,74.35,Amateur
25.79,27.25,58.07,Beginner
66.0,30.33,38.81,Amateur
81.72,3.53,17.08,Beginner
55.52,3.07,22.68,Beginner
52.97,74.28,57.55,Amateur
24.19,68.39,42.34,Amateur
9.31,-3.83,51.49,Beginner
89.72,87.07,17.07,Amateur
90.04,92.92,66.29,Professional
63.31,-0.99,85.25,Amateur
33.9,3.16,25.79,Beginner
34.92,25.85,49.15,Beginner
72.6,91.17,97.55,Professional
89.71,81.45,33.32,Professional
88.71,-34.61,59.5,Amateur
77.99,8.91,9.02,Beginner
64.2,33.01,60.6,Amateur
8.41,25.47,8.96,Beginner
16.16,-20.92,95.92,Beginner
89.86,78.82,71.57,Professional
60.64,51.54,78.82,Amateur
0.92,75.69,70.41,Amateur
10.15,78.81,58.97,Amateur
66.35,62.25,44.99,Amateur
0.51,NA,85.84,Beginner
16.08,41.58,95.68,Amateur
54.87,-25.95,49.9,Beginner
69.19,51.05,93.15,Professional
65.2,-23.11,58.33,Beginner
22.43,54.09,53.84,Amateur
71.22,-15.56,45.45,Beginner
23.72,-32.37,20.93,Beginner
32.54,-25.21,0.37,Beginner
74.65,-49.7,24.15,Beginner
64.96,NA,50.97,Amateur
84.92,59.86,38.0,Amateur
65.76,27.24,44.85,Amateur
56.83,-25.8,98.06,Amateur
9.37,-37.47,35.03,Beginner
36.77,-47.13,45.22,Beginner
26.52,-25.14,13.35,Beginner
24.4,83.63,4.8,Beginner
97.3,NA,77.54,Professional
39.31,3.14,57.07,Beginner
89.2,-34.2,76.07,Amateur
63.11,-16.65,14.99,Beginner
79.48,27.88,57.18,Amateur
50.26,41.16,25.36,Amateur
57.69,-13.2,22.81,Beginner
49.25,-41.34,1.15,Beginner
19.52,8.65,13.03,Beginner
72.25,-14.87,30.93,Beginner
28.08,-17.07,11.69,Beginner
2.43,NA,98.59,Beginner
64.55,42.45,30.86,Amateur
17.71,33.53,13.03,Beginner
94.05,12.37,19.91,Amateur
95.39,14.34,58.77,Amateur
91.49,31.14,6.4,Amateur
37.02,54.46,86.24,Amateur
1.55,55.32,96.15,Amateur
92.83,-24.25,24.67,Beginner
42.82,25.02,45.01,Beginner
96.67,11.79,2.21,Amateur
96.36,80.58,64.07,Professional
85.3,44.71,41.39,Amateur
29.44,29.88,27.01,Beginner
38.51,NA,20.68,Beginner
85.11,40.85,65.4,Amateur
31.69,-32.42,41.62,Beginner
16.95,0.58,17.97,Beginner
55.68,-28.57,68.91,Beginner
93.62,53.81,56.51,Professional
69.6,-19.06,85.87,Amateur
57.01,8.78,11.75,Beginner
9.72,84.35,78.57,Amateur
61.5,-19.35,67.35,Beginner
99.01,26.17,11.5,Amateur
14.01,12.89,69.48,Beginner
51.83,-47.28,44.15,Beginner
87.74,68.91,94.5,Professional
74.08,-39.64,14.16,Beginner
69.7,21.14,64.28,Amateur
70.25,34.1,38.2,Amateur
35.95,44.26,95.68,Amateur
29.36,53.29,33.0,Beginner
80.94,-12.01,96.22,Amateur
81.01,-48.5,90.15,Amateur
86.71,58.52,27.04,Amateur
91.32,30.35,80.35,Amateur
51.13,75.42,99.56,Professional
50.15,NA,25.27,Beginner
79.83,76.5,43.68,Amateur
65.0,22.76,52.02,Amateur
70.2,0.04,29.49,Beginner
79.58,68.73,1.53,Amateur
89.0,17.69,22.01,Amateur
33.8,NA,28.19,Beginner
37.56,NA,44.36,Beginner
9.4,82.38,17.11,Beginner
57.83,19.95,87.33,Amateur
3.59,-38.65,70.49,Beginner
46.56,8.17,8.52,Beginner
54.26,70.53,65.01,Amateur
28.65,85.27,65.37,Amateur
59.08,-19.48,95.62,Amateur
3.05,-39.95,0.3,Beginner
3.73,81.6,24.79,Beginner
82.26,8.41,92.78,Amateur
36.02,31.26,93.21,Amateur
12.71,95.21,72.06,Amateur
52.22,-40.02,76.58,Beginner
77.0,47.25,9.15,Amateur
21.58,-38.88,51.39,Beginner
62.29,6.32,23.16,Beginner
8.53,70.57,18.12,Beginner
5.17,15.02,81.03,Beginner
53.14,99.58,13.5,Amateur
54.06,33.86,46.87,Amateur
63.74,NA,93.86,Amateur
72.61,NA,18.58,Beginner
97.59,2.58,97.8,Amateur
51.63,5.88,99.43,Amateur
32.3,-39.69,55.56,Beginner
79.52,5.44,17.01,Beginner
27.08,19.64,31.61,Beginner
43.9,58.41,42.45,Amateur
7.85,48.51,30.93,Beginner
2.54,56.31,28.06,Beginner
96.26,-48.75,97.22,Amateur
83.6,-17.35,15.34,Beginner
69.6,49.25,73.33,Amateur
40.9,22.6,0.04,Beginner
17.33,-49.2,59.62,Beginner
15.64,NA,91.59,Beginner
25.02,65.92,28.79,Beginner
54.92,32.26,18.55,Beginner
71.46,NA,65.17,Professional
66.02,64.98,71.26,Amateur
27.99,37.56,68.8,Amateur
95.49,67.29,31.93,Amateur
73.79,62.76,25.22,Amateur
55.44,70.45,95.59,Professional
61.17,NA,92.33,Amateur
41.96,-28.95,45.73,Beginner
24.77,50.67,84.62,Amateur
35.6,43.07,45.23,Amateur
75.78,61.34,42.44,Amateur
1.44,-24.52,15.68,Beginner
11.61,-20.75,42.64,Beginner
4.6,83.56,53.74,Amateur
4.07,62.5,2.25,Beginner
85.55,86.23,44.41,Professional
70.37,63.81,78.14,Professional
47.42,39.57,68.0,Amateur
9.78,48.12,63.52,Beginner
49.16,NA,90.96,Amateur
47.35,36.82,1.8,Beginner
17.32,44.86,55.7,Beginner
43.39,-26.53,78.73,Beginner
39.85,21.09,54.13,Beginner
61.59,57.46,32.39,Amateur
63.51,NA,13.63,Beginner
4.53,-19.66,88.76,Beginner
37.46,-2.93,47.08,Beginner
62.59,-13.77,87.81,Amateur
50.31,-17.76,58.59,Beginner
85.65,13.73,67.42,Amateur
65.87,86.18,80.43,Professional
16.29,26.06,65.92,Beginner
7.06,-21.81,39.81,Beginner
64.24,-38.45,51.36,Beginner
2.65,54.42,80.3,Amateur
58.58,7.42,37.37,Beginner
94.02,73.27,38.81,Professional
57.55,NA,9.57,Beginner
38.82,69.44,91.46,Amateur
64.33,-9.21,9.1,Beginner
45.83,53.85,64.82,Amateur
54.56,-10.39,41.32,Beginner
94.15,90.86,40.56,Professional
38.61,NA,67.96,Beginner
96.12,-1.32,6.71,Amateur
90.54,-9.57,59.37,Amateur
19.58,-21.36,77.2,Beginner
6.94,54.2,82.82,Amateur
10.08,-17.19,17.05,Beginner
1.82,39.3,89.74,Beginner
9.44,-10.3,65.61,Beginner
68.3,49.3,88.19,Amateur
7.12,72.24,48.53,Beginner
31.9,66.7,54.2,Amateur
84.49,64.13,91.9,Professional
2.33,-21.84,89.99,Beginner
81.45,-36.74,44.82,Beginner
28.19,54.84,27.44,Beginner
11.82,5.25,39.32,Beginner
69.67,14.85,38.78,Amateur
62.89,-45.33,28.69,Beginner
87.75,-11.06,26.86,Beginner
73.51,-44.95,86.11,Amateur
80.35,81.88,6.99,Amateur
28.2,-13.49,67.76,Beginner
17.74,33.6,17.28,Beginner
75.06,-44.15,34.45,Beginner
80.68,50.03,6.15,Amateur
99.05,-1.55,27.0,Amateur
41.26,84.69,76.84,Amateur
37.2,83.22,88.5,Amateur
77.64,-1.21,22.15,Beginner
34.08,85.14,46.35,Amateur
93.08,99.42,47.03,Professional
85.84,73.81,87.36,Professional
42.9,76.73,76.28,Amateur
75.09,-12.65,51.31,Amateur
75.45,36.51,67.07,Amateur
10.31,-39.91,84.74,Beginner
90.26,-35.76,0.95,Beginner
50.53,99.83,40.29,Amateur
82.65,NA,90.72,Professional
32.0,62.23,74.03,Amateur
89.55,71.0,54.28,Professional
38.92,78.7,52.96,Amateur
1.08,99.64,34.78,Amateur
90.54,NA,52.05,Amateur
9.13,-43.95,65.54,Beginner
31.93,11.68,41.84,Beginner
95.01,-30.49,71.42,Amateur
95.06,-46.64,86.12,Amateur
57.34,4.06,15.47,Beginner
63.18,67.56,45.15,Amateur
44.84,34.93,40.8,Amateur
29.32,-3.08,68.75,Beginner
32.87,48.15,24.99,Beginner
67.25,-15.2,64.03,Amateur
75.24,-47.84,87.75,Amateur
79.16,64.65,41.81,Amateur
78.96,43.56,91.1,Professional
9.12,NA,99.32,Beginner
49.44,NA,10.61,Beginner
5.76,75.57,23.31,Beginner
54.95,42.93,95.04,Amateur
44.15,34.51,95.83,Amateur
88.77,43.69,9.77,Amateur
35.09,79.66,1.5,Beginner
11.71,NA,16.11,Beginner
14.3,37.14,99.6,Amateur
76.15,98.6,18.0,Amateur
61.82,63.51,50.25,Amateur
10.11,16.34,84.84,Beginner
8.41,56.11,2.04,Beginner
70.1,8.38,60.45,Amateur
7.28,-15.67,27.7,Beginner
82.19,39.53,86.23,Professional
70.62,89.23,28.35,Amateur
8.13,89.37,68.68,Amateur
8.48,1.29,67.42,Beginner
98.66,29.15,22.15,Amateur
37.43,-18.25,3.48,Beginner
37.06,99.34,40.92,Amateur
81.28,97.17,28.92,Professional
94.72,47.43,80.9,Professional
98.6,70.66,80.04,Professional
75.34,57.27,45.7,Amateur
37.63,38.97,60.65,Amateur
8.35,-42.0,60.43,Beginner
77.71,18.21,82.72,Amateur
55.84,51.22,42.5,Amateur
42.42,51.63,27.54,Amateur
90.64,5.97,26.5,Amateur
11.12,91.25,53.62,Amateur
49.26,-24.9,44.91,Beginner
1.14,25.05,44.01,Beginner
46.87,53.63,9.11,Beginner
5.63,54.57,71.86,Amateur
11.88,NA,21.37,Beginner
11.75,-8.71,19.7,Beginner
64.92,NA,41.28,Amateur
74.6,45.39,22.78,Amateur
58.34,39.9,58.39,Amateur
96.22,-23.1,37.15,Amateur
37.49,55.77,44.89,Amateur
28.57,18.28,53.72,Beginner
86.86,50.16,20.35,Amateur
22.36,75.61,15.58,Beginner
96.32,-24.54,88.04,Amateur
1.22,-47.13,43.37,Beginner
96.99,66.87,41.21,Professional
4.32,41.45,3.56,Beginner
89.11,54.95,49.8,Amateur
52.77,75.72,55.42,Amateur
99.3,70.42,55.88,Professional
7.38,94.14,70.7,Amateur
55.39,30.39,17.75,Beginner
96.93,23.27,25.22,Amateur
52.31,10.28,81.07,Amateur
62.94,-26.95,94.72,Amateur
69.57,35.89,13.59,Amateur
45.45,-8.45,49.76,Beginner
62.76,88.2,21.42,Amateur
58.43,37.48,6.01,Beginner
90.12,38.93,32.55,Amateur
4.54,3.24,14.37,Beginner
28.1,-42.2,70.99,Beginner
95.04,-45.24,53.37,Amateur
89.03,13.5,14.38,Amateur
45.57,NA,0.92,Beginner
62.01,41.03,80.82,Amateur
27.74,82.15,17.62,Amateur
18.81,82.44,60.62,Amateur
46.37,48.86,33.69,Amateur
35.34,-18.32,58.55,Beginner
58.37,79.45,31.57,Amateur
7.77,82.91,8.69,Beginner
97.44,-20.5,22.3,Beginner
98.62,60.61,18.81,Amateur
69.82,-7.02,42.8,Beginner
53.61,70.4,65.83,Amateur
30.95,99.59,26.38,Amateur
81.38,-45.5,1.21,Beginner
68.47,NA,51.89,Amateur
16.26,43.39,60.58,Beginner
91.09,NA,96.29,Professional
82.25,19.75,58.95,Amateur
94.98,77.11,47.12,Professional
72.57,-40.64,57.34,Beginner
61.34,0.29,92.79,Amateur
41.82,-39.95,82.84,Beginner
93.27,96.3,32.3,Professional
86.61,72.55,23.73,Amateur
4.52,77.88,26.26,Beginner
2.64,90.69,50.44,Amateur
37.65,-37.23,74.4,Beginner
81.06,7.84,50.32,Amateur
98.73,-39.34,6.78,Beginner
15.04,-18.38,72.36,Beginner
59.41,-15.6,80.6,Amateur
38.09,20.37,28.95,Beginner
96.99,NA,66.41,Professional
84.21,-34.85,42.66,Beginner
83.83,-24.88,88.91,Amateur
46.87,NA,84.52,Amateur
41.48,95.96,52.54,Amateur
27.34,63.89,69.15,Amateur
5.64,95.16,88.33,Amateur
86.47,15.96,49.57,Amateur
81.29,-8.24,31.33,Beginner
99.97,69.74,75.37,Professional
99.66,-1.06,22.01,Amateur
55.54,NA,38.85,Amateur
76.9,NA,86.57,Professional
94.48,-30.55,72.44,Amateur
84.96,-11.53,40.38,Amateur
24.73,3.3,21.47,Beginner
45.05,51.1,35.6,Amateur
12.92,-40.62,28.41,Beginner
95.41,-18.42,17.61,Beginner
60.62,71.35,74.33,Amateur
22.86,-27.96,25.21,Beginner
67.17,1.4,45.42,Amateur
61.81,79.7,38.59,Amateur
35.82,-26.76,98.21,Beginner
11.36,-37.59,39.11,Beginner
67.16,NA,8.0,Beginner
52.03,-4.64,8.98,Beginner
77.23,34.51,59.08,Amateur
52.02,70.57,59.94,Amateur
85.22,-29.43,41.88,Beginner
55.19,37.1,43.18,Amateur
56.09,NA,5.39,Beginner
87.67,NA,51.65,Amateur
40.35,43.6,50.47,Amateur
13.4,-8.95,14.95,Beginner
2.88,23.18,10.38,Beginner
75.51,NA,12.36,Beginner
62.03,18.94,10.1,Beginner
70.41,-4.03,60.97,Amateur
21.3,73.36,19.65,Beginner
13.64,-41.45,25.14,Beginner
1.45,12.79,17.36,Beginner
35.06,18.76,95.78,Amateur
58.99,58.75,85.46,Amateur
39.22,36.14,23.05,Beginner
43.75,50.08,32.76,Amateur
90.42,66.56,20.99,Amateur
34.83,NA,49.19,Beginner
51.4,-2.92,1.96,Beginner
78.37,NA,67.14,Professional
39.65,76.02,52.32,Amateur
62.21,NA,89.86,Amateur
86.24,83.43,16.44,Amateur
94.95,5.72,80.41,Amateur
14.71,-20.73,79.2,Beginner
92.66,23.41,12.72,Amateur
49.21,61.25,39.86,Amateur
25.82,23.89,17.02,Beginner
45.91,22.48,25.47,Beginner
98.0,75.73,26.32,Amateur
49.26,4.21,55.62,Beginner
32.88,78.97,41.14,Amateur
63.34,11.02,94.77,Amateur
24.01,-0.77,12.64,Beginner
7.59,18.1,97.37,Beginner
12.89,64.37,23.06,Beginner
12.8,-31.1,77.29,Beginner
15.19,-20.54,33.9,Beginner
13.88,92.72,14.31,Beginner
64.09,-23.68,85.79,Amateur
18.19,NA,30.89,Beginner
34.57,36.9,65.89,Amateur
89.68,23.44,56.64,Amateur
47.4,46.71,47.18,Amateur
66.76,-15.53,49.58,Beginner
17.23,32.9,73.22,Beginner
19.23,5.83,8.78,Beginner
4.09,49.25,66.82,Beginner
16.89,-28.82,89.58,Beginner
27.86,35.63,5.78,Beginner
17.7,-22.21,14.07,Beginner
8.87,-8.2,71.66,Beginner
12.06,-17.19,43.73,Beginner
46.08,-22.57,40.35,Beginner
20.63,73.86,13.7,Beginner
36.43,-7.14,50.68,Beginner
50.34,89.07,12.65,Amateur
69.04,95.49,47.66,Professional
3.93,NA,76.36,Beginner
79.94,-28.55,25.83,Beginner
62.79,6.18,48.08,Amateur
8.18,69.66,99.2,Amateur
87.36,5.11,68.67,Amateur
92.09,-36.95,84.14,Amateur
6.11,33.52,41.48,Beginner
27.69,76.77,76.79,Amateur
80.62,69.39,4.05,Amateur
74.83,-23.73,12.29,Beginner
18.45,50.91,20.31,Beginner
20.93,-16.92,40.2,Beginner
37.05,-17.27,84.57,Beginner
48.45,81.11,34.63,Amateur
61.83,NA,65.46,Amateur
36.89,-10.51,70.93,Beginner
46.25,-49.9,58.62,Beginner
74.75,80.6,35.72,Amateur
3.67,68.89,57.71,Beginner
25.24,44.1,34.23,Beginner
71.33,62.54,8.39,Amateur
89.52,-27.19,99.28,Amateur
51.17,18.75,12.72,Beginner
53.21,2.68,7.23,Beginner
10.72,-35.93,87.85,Beginner
44.74,22.92,30.18,Beginner
53.26,88.11,65.03,Amateur
24.25,-43.99,32.9,Beginner
26.92,-6.28,39.15,Beginner
37.73,-18.87,26.21,Beginner
2.01,-14.28,34.3,Beginner
32.21,86.27,41.07,Amateur
21.14,20.21,72.04,Beginner
32.75,19.94,51.15,Beginner
11.98,64.09,94.36,Amateur
89.05,-26.83,4.19,Beginner
59.36,23.09,50.31,Amateur
67.91,14.5,58.42,Amateur
78.92,39.54,92.02,Professional
49.84,NA,4.92,Beginner
8.69,65.42,57.35,Amateur
53.71,9.68,85.36,Amateur
58.68,74.13,24.19,Amateur
74.54,-24.39,87.63,Amateur
43.17,-45.43,1.9,Beginner
12.76,-19.33,73.25,Beginner
28.38,1.06,93.31,Beginner
36.31,26.59,65.72,Amateur
64.59,42.27,43.9,Amateur
57.08,NA,4.49,Beginner
35.61,26.48,92.01,Amateur
98.65,25.19,47.03,Amateur
60.58,-42.46,2.9,Beginner
23.72,-44.76,68.98,Beginner
10.18,32.67,48.18,Beginner
15.29,15.73,12.43,Beginner
24.6,NA,21.43,Beginner
16.07,-25.9,6.45,Beginner
18.66,NA,57.43,Beginner
28.51,17.36,62.2,Beginner
17.34,NA,50.57,Beginner
89.68,-42.56,81.71,Amateur
8.02,58.69,86.1,Amateur
52.45,-33.26,61.56,Beginner
41.04,41.25,1.28,Beginner
98.24,-7.84,69.52,Amateur
11.2,-23.98,41.8,Beginner
39.79,6.96,56.56,Beginner
96.95,70.22,64.91,Professional
86.55,8.81,35.02,Amateur
81.71,62.62,91.71,Professional
25.79,-31.18,13.4,Beginner
17.09,NA,67.15,Beginner
66.86,-14.46,0.44,Beginner
92.94,51.61,92.47,Professional
55.68,34.87,11.25,Beginner
57.16,89.37,9.49,Amateur
28.0,8.1,33.3,Beginner
76.95,-40.08,37.36,Beginner
18.7,-47.13,21.43,Beginner
32.37,74.03,58.51,Amateur
42.54,NA,44.29,Amateur
50.76,NA,3.42,Beginner
24.24,-14.84,31.97,Beginner
11.48,1.76,81.04,Beginner
61.06,-45.48,68.97,Beginner
28.86,94.22,72.49,Amateur
58.12,50.18,69.81,Amateur
15.44,89.98,31.1,Amateur
48.11,-10.18,9.97,Beginner
53.26,41.72,27.25,Amateur
5.18,51.77,83.18,Amateur
33.66,-2.37,98.05,Amateur
13.44,77.22,49.38,Amateur
6.34,92.07,0.97,Beginner
99.0,82.73,14.0,Amateur
32.24,60.86,32.21,Amateur
80.99,-8.38,57.86,Amateur
25.46,-7.76,7.51,Beginner
68.15,94.5,94.34,Professional
76.02,-48.46,36.51,Beginner
59.56,57.41,91.26,Amateur
47.16,55.94,78.05,Amateur
41.18,43.4,75.54,Amateur
34.89,98.52,60.67,Amateur
92.95,-3.22,62.68,Amateur
83.06,1.0,63.8,Amateur
96.5,-38.16,62.87,Amateur
12.43,16.42,55.37,Beginner
73.09,-10.84,98.64,Amateur
93.83,1.51,73.23,Amateur
18.12,75.19,77.69,Amateur
6.65,NA,87.25,Beginner
74.11,-22.14,21.56,Beginner
57.45,NA,8.38,Beginner
84.18,89.29,48.29,Professional
13.98,-40.73,51.41,Beginner
79.53,-36.15,82.92,Amateur
20.16,-25.58,44.38,Beginner
16.37,39.28,57.09,Beginner
16.43,-27.43,52.71,Beginner
81.46,95.21,3.82,Amateur
66.52,17.01,61.52,Amateur
52.31,25.23,82.8,Amateur
35.88,-13.0,15.75,Beginner
87.72,20.64,59.43,Amateur
39.24,49.29,59.36,Amateur
81.66,62.68,16.42,Amateur
43.91,63.08,12.35,Amateur
37.69,36.68,98.01,Amateur
46.27,85.65,39.37,Amateur
30.14,NA,22.74,Beginner
74.76,63.56,17.13,Amateur
50.27,-41.66,66.76,Beginner
23.22,-48.97,60.94,Beginner
89.96,-18.13,64.36,Amateur
38.39,49.53,8.8,Beginner
54.36,NA,89.35,Amateur
90.65,10.36,38.93,Amateur
62.42,82.69,31.34,Amateur
11.69,84.33,46.24,Amateur
93.98,86.38,39.01,Professional
62.77,-2.92,86.36,Amateur
33.49,53.66,92.93,Amateur
13.93,-9.26,30.35,Beginner
79.4,-21.41,86.39,Amateur
62.01,NA,78.15,Amateur
53.35,1.32,93.08,Amateur
89.39,14.49,24.58,Amateur
78.86,NA,57.7,Amateur
15.17,-32.02,27.45,Beginner
31.17,60.24,82.41,Amateur
24.85,29.72,0.53,Beginner
74.39,-6.81,56.48,Amateur
3.35,23.92,33.92,Beginner
56.99,-5.01,32.27,Beginner
76.25,39.41,64.49,Amateur
87.68,15.08,85.15,Amateur
34.21,-25.34,60.92,Beginner
82.13,-32.51,85.32,Amateur
11.06,32.0,26.46,Beginner
84.65,85.36,51.95,Professional
12.75,1.59,45.05,Beginner
39.73,59.95,1.16,Beginner
79.73,48.8,55.68,Amateur
14.99,89.73,66.15,Amateur
22.93,73.15,59.19,Amateur
72.23,34.99,73.63,Amateur
72.0,48.55,57.13,Amateur
64.11,84.76,6.68,Amateur
69.39,9.93,11.64,Beginner
54.27,-0.98,59.65,Beginner
25.18,-48.38,27.5,Beginner
34.57,73.98,7.96,Beginner
18.16,70.15,42.96,Amateur
90.85,-34.33,55.43,Amateur
58.34,36.53,32.87,Amateur
40.09,19.6,72.04,Amateur
46.2,-32.19,64.38,Beginner
94.73,97.09,33.28,Professional
15.34,-17.8,75.49,Beginner
58.62,-39.91,64.87,Beginner
50.59,39.23,63.74,Amateur
61.15,60.83,55.34,Amateur
1.81,-45.13,1.14,Beginner
87.21,48.81,69.65,Professional
93.21,29.84,37.6,Amateur
56.51,-34.51,94.26,Amateur
69.67,-24.12,81.8,Amateur
92.25,35.2,58.77,Amateur
70.72,-5.55,25.22,Beginner
15.25,90.75,20.37,Beginner
57.63,72.81,34.04,Amateur
60.67,97.54,47.66,Amateur
42.41,-11.05,29.61,Beginner
73.64,95.46,51.49,Professional
93.44,14.69,16.54,Amateur
92.56,2.13,97.77,Amateur
45.08,-42.45,10.79,Beginner
11.32,-42.09,93.19,Beginner
98.48,53.8,91.36,Professional
83.89,18.69,52.54,Amateur
12.47,-16.02,72.49,Beginner
92.08,42.1,43.6,Amateur
