logical,verbal,quantitative,prediction
66.312,94.541,88.13,Financial Consultant
68.469,90.205,92.901,Financial Consultant
70.439,94.135,90.418,Financial Consultant
70.628,92.977,89.841,Financial Consultant
67.595,94.592,90.835,Financial Consultant
69.232,96.044,93.927,Financial Consultant
72.901,95.12,92.695,Financial Consultant
70.378,91.652,91.261,Financial Consultant
69.27,93.978,91.918,Financial Consultant
69.561,93.027,91.698,Financial Consultant
68.722,89.762,89.206,Financial Consultant
70.178,97.184,87.146,Financial Consultant
68.259,95.863,93.756,Financial Consultant
69.16,93.634,94.439,Financial Consultant
71.592,96.717,91.064,Financial Consultant
74.227,88.11,93.262,Business Development Executive
71.867,92.258,89.109,Business Development Executive
68.372,92.215,92.103,Business Development Executive
73.405,93.19,91.736,Business Development Executive
70.152,93.535,88.929,Business Development Executive
74.214,91.832,90.899,Business Development Executive
73.732,94.003,92.541,Business Development Executive
70.359,93.525,89.37,Business Development Executive
73.576,89.15,90.813,Business Development Executive
70.358,93.74,93.23,Business Development Executive
72.398,92.332,92.408,Business Development Executive
74.242,92.075,90.001,Business Development Executive
73.295,88.283,92.819,Business Development Executive
70.58,91.52,92.832,Business Development Executive
71.169,93.295,93.278,Business Development Executive
72.22,92.623,90.761,Business Development Executive
72.231,89.767,90.413,Business Development Executive
69.424,90.202,86.994,Business Development Executive
72.528,95.383,90.088,Business Development Executive
73.93,94.251,88.602,Business Development Executive
70.032,93.982,90.815,Business Development Executive
69.418,90.726,91.839,Business Development Executive
70.412,86.451,90.356,Business Development Executive
71.518,92.018,93.518,Business Development Executive
72.107,92.486,93.111,Business Development Executive
72.021,96.273,88.473,Business Development Executive
70.132,93.228,93.509,Business Development Executive
71.598,89.979,94.522,Business Development Executive
70.415,92.678,93.628,Business Development Executive
71.117,90.756,89.893,Business Development Executive
69.803,96.12,72.067,Teacher
71.766,94.064,74.585,Teacher
67.136,98.668,75.14,Teacher
67.744,96.869,74.768,Teacher
71.106,89.036,73.439,Teacher
69.085,94.942,72.437,Teacher
68.496,96.566,73.079,Teacher
68.434,96.279,72.836,Teacher
69.027,97.734,71.131,Teacher
64.969,94.145,72.429,Teacher
69.443,94.215,73.51,Teacher
73.009,95.603,73.955,Teacher
67.741,91.229,67.404,Teacher
66.963,88.839,73.027,Teacher
67.234,91.373,72.262,Teacher
66.523,94.902,73.415,Teacher
66.596,93.525,72.43,Teacher
65.186,94.43,69.138,Teacher
69.131,93.13,69.127,Teacher
66.84,92.925,74.137,Teacher
68.347,92.087,75.298,Teacher
69.253,93.327,68.892,Teacher
67.151,93.559,72.738,Teacher
69.215,95.613,68.777,Teacher
68.417,93.681,77.356,Teacher
68.129,92.755,72.221,Teacher
67.983,90.022,72.817,Teacher
67.379,93.947,70.253,Teacher
65.812,95.758,74.217,Teacher
68.836,90.378,72.966,Teacher
65.408,90.678,72.731,HR Manager
70.315,92.914,73.626,HR Manager
70.12,87.962,70.261,HR Manager
68.917,91.683,69.766,HR Manager
66.94,96.801,70.223,HR Manager
73.703,89.717,72.314,HR Manager
69.459,90.156,70.065,HR Manager
68.97,90.312,70.488,HR Manager
64.27,93.423,73.454,HR Manager
69.909,96.529,72.364,HR Manager
71.286,94.477,65.498,HR Manager
69.847,89.234,68.638,HR Manager
66.986,91.375,72.301,HR Manager
69.868,91.975,72.445,HR Manager
70.567,92.885,67.551,HR Manager
67.521,92.053,72.467,HR Manager
66.343,91.977,67.869,HR Manager
71.052,92.485,68.308,HR Manager
66.295,92.775,73.75,HR Manager
66.806,93.573,69.916,HR Manager
70.646,93.366,71.311,HR Manager
65.331,93.362,72.004,HR Manager
69.821,92.391,69.242,HR Manager
71.166,93.796,68.849,HR Manager
71.629,92.263,71.258,HR Manager
68.647,91.844,73.742,HR Manager
71.066,94.024,71.369,HR Manager
70.778,90.331,72.167,HR Manager
68.693,87.88,67.828,HR Manager
67.674,92.83,69.676,HR Manager
64.818,91.527,71.89,Customer Support Executive
68.662,92.33,73.044,Customer Support Executive
67.507,91.234,72.509,Customer Support Executive
67.723,92.018,71.095,Customer Support Executive
66.307,90.285,74.699,Customer Support Executive
65.112,88.804,73.338,Customer Support Executive
68.363,87.601,70.95,Customer Support Executive
64.959,89.315,69.469,Customer Support Executive
68.996,89.739,72.44,Customer Support Executive
69.245,91.436,71.929,Customer Support Executive
66.329,89.917,75.897,Customer Support Executive
65.665,87.116,69.246,Customer Support Executive
68.95,88.423,74.34,Customer Support Executive
66.144,89.167,72.48,Customer Support Executive
69.167,87.104,72.227,Customer Support Executive
67.813,87.434,75.635,Customer Support Executive
67.784,90.544,71.994,Customer Support Executive
63.177,91.414,78.497,Customer Support Executive
66.292,86.348,73.915,Customer Support Executive
67.721,88.164,71.709,Customer Support Executive
64.505,88.937,72.656,Customer Support Executive
64.278,87.528,73.349,Customer Support Executive
65.635,89.128,73.166,Customer Support Executive
62.96,90.526,72.169,Customer Support Executive
66.479,90.799,75.262,Customer Support Executive
66.206,92.133,72.356,Customer Support Executive
65.452,89.818,74.548,Customer Support Executive
67.262,90.27,70.545,Customer Support Executive
67.226,88.277,71.168,Customer Support Executive
63.723,89.834,75.423,Customer Support Executive
